def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446251662944606, -0.103985345119202, 0.377329769310934, -1.17123868544007, 1.16407193742751, -1.17827951544502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447676582335628, -0.103993382629227, 0.377074149090447, -1.16674275573581, 1.14125376885272, -1.19333363882913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448809394227309, -0.104006050974645, 0.377006574163951, -1.15760624060347, 1.12630913372201, -1.20308366367292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449648749253705, -0.103976262080267, 0.376836912933741, -1.16826946026241, 1.12431549720838, -1.20641601401776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450486559495571, -0.103998509582893, 0.376718471035112, -1.17071526585761, 1.12324769201279, -1.22240465595803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451007632608132, -0.10395362703118, 0.376459499862936, -1.17699758247932, 1.10512447705685, -1.2349909020694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450628447129819, -0.104051936196877, 0.376029474564754, -1.14209028330978, 1.08070861032356, -1.22843694492143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448844535623065, -0.104080027609972, 0.375482589559491, -1.11809072327993, 1.05963972466231, -1.21396763246807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446301579888094, -0.104013076698036, 0.375035510430623, -1.12192175069332, 1.05525380000184, -1.19185017060119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443869396501862, -0.103856557269079, 0.374964020090743, -1.1625921452522, 1.06110977549387, -1.17587893084012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441654802484883, -0.103718633792194, 0.375328160214163, -1.19277290491795, 1.06172579140836, -1.16795574681669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440093333492644, -0.103686434317403, 0.375883171576747, -1.20570524511135, 1.07509408053404, -1.15461370412691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439538260372007, -0.103598132044475, 0.376531666063803, -1.20382967063494, 1.09311761632302, -1.15200601746274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440516749294598, -0.103593810497587, 0.377019786777357, -1.21211203436671, 1.1382309430525, -1.13629666833499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442527621178492, -0.103788361183857, 0.377095971406242, -1.20672297170632, 1.17039920742828, -1.13220587646212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444808250254341, -0.103866757389705, 0.3771130505335, -1.19757705306979, 1.18485977562539, -1.14824970079777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446717714137281, -0.103969049007816, 0.377239007288812, -1.1709052032292, 1.17483862855485, -1.16918959316734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448154087780813, -0.103823357832097, 0.377549666505774, -1.1463224069913, 1.16396951635359, -1.17601607292937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449332778392946, -0.103961583517804, 0.377243760109662, -1.15680503358342, 1.15010921909384, -1.18659339715437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450342188961881, -0.103987081381129, 0.376919884096522, -1.15640749368522, 1.12669548798471, -1.19890237721051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450828213678357, -0.104109645943824, 0.376451678166459, -1.16154939177966, 1.09964033779223, -1.23048408833564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450436533594149, -0.103907869420134, 0.376117924548167, -1.16520944235242, 1.08739697330407, -1.23242873564929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448808189854887, -0.103892174360821, 0.375709763544619, -1.17406162834833, 1.09126277150244, -1.21422219113258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44636295119934, -0.103877433815842, 0.375241690462551, -1.1741774537315, 1.08268074192452, -1.18380076816036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443325065798755, -0.10404276239268, 0.37531200622342, -1.15874601631967, 1.08807389734668, -1.15245668587748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440097095767946, -0.10404249733389, 0.375553451032018, -1.17422471539804, 1.09333677116905, -1.13369446181333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437162819018708, -0.103925050560779, 0.3763369079042, -1.19746267104668, 1.10710768853618, -1.11909173632886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435277709249277, -0.103824202020344, 0.376872600759469, -1.22758340984273, 1.11620944126188, -1.10586787954256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435077262917876, -0.103777466934697, 0.377751857865893, -1.23914289732708, 1.13154722567913, -1.08359915687637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43669234065747, -0.103883944749535, 0.377956933370323, -1.24212409089263, 1.14655703935722, -1.08623061629462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43922437932387, -0.103933531114616, 0.378097577407202, -1.2413302504885, 1.15064083760322, -1.10617868573515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441988411719052, -0.103992115123365, 0.377792657400381, -1.22528218996723, 1.16084874451971, -1.13595439377699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444236261103012, -0.104030641512488, 0.377575228683851, -1.21816951008322, 1.15420369822955, -1.15927316307717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446026121670489, -0.104051213263288, 0.377490636744755, -1.19372958385745, 1.14402620124514, -1.18363259281395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447384232770655, -0.104129526084172, 0.377414544946966, -1.18767140820714, 1.15755065473671, -1.16602157247163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448361497693975, -0.104127099716181, 0.377482530716695, -1.17032036235407, 1.16822539941059, -1.16370047931412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449342574379145, -0.104069417062498, 0.377359531545229, -1.17710839772961, 1.16202891977811, -1.17399063328116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450187488948066, -0.103990725256512, 0.377125350160624, -1.17169850288653, 1.15965245886047, -1.19486033956458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450781502229574, -0.10389333381036, 0.37680897639479, -1.16789365585164, 1.15997448811611, -1.19770719646615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450561234242583, -0.10378321646198, 0.376156932879377, -1.17288182500056, 1.15045669330406, -1.18123027238368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449162530715655, -0.103793060927004, 0.375624018030297, -1.16270773463052, 1.09508279247328, -1.19800347606427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446990912722085, -0.103712623574712, 0.375035120216701, -1.16390535662405, 1.04015529246848, -1.20720396153254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44448152955706, -0.103717044429286, 0.374982751095277, -1.16461708235341, 1.03375249038939, -1.19351623862177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442040177262134, -0.10362538701871, 0.375466293891424, -1.17944066854964, 1.03994960140328, -1.16900042021704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439777883775229, -0.103718178907387, 0.376176857417723, -1.18879171593162, 1.06398443842127, -1.13451940691595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438605866703549, -0.103903991789189, 0.376924681584721, -1.1888846153828, 1.09119643029798, -1.11281527515635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43883130281219, -0.103959970452888, 0.377294821288417, -1.19764779504903, 1.12146071001191, -1.10647173132423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44053779464977, -0.103946632335987, 0.377183967487548, -1.22187371925104, 1.13971660672821, -1.12257708001784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442778868373984, -0.103903460955778, 0.377162122847686, -1.23182769497378, 1.13519506342933, -1.14984492491198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444914229249186, -0.104016765355355, 0.376932014085808, -1.2128771662439, 1.14104788615834, -1.16511625441854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446598527418035, -0.10404055105673, 0.376838191062398, -1.19335962183717, 1.14274080973438, -1.18103791144858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447860741972364, -0.104111653840238, 0.376890121699976, -1.16289453471772, 1.15745887262156, -1.18085161386188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448936793061615, -0.104041386917718, 0.376790692162513, -1.16717869044888, 1.15150075672265, -1.19807447267632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449879102216099, -0.104147654775, 0.376687476795513, -1.17010820092433, 1.1575500268051, -1.20350584260438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450625317187013, -0.104115069816747, 0.376295322532397, -1.19432480729944, 1.14387087037385, -1.22231744241595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451086865828922, -0.104123842331603, 0.376207871690576, -1.18518632848073, 1.15081729390483, -1.21480714574315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450757075719437, -0.103950337269431, 0.375885767981832, -1.16345742480687, 1.12133768896738, -1.21561455410891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449613091920556, -0.103878222779854, 0.37551300811021, -1.13914364673502, 1.07915627381171, -1.22494433229719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447546268806567, -0.103925639777249, 0.374912464980835, -1.12542807816908, 1.06034357871611, -1.20691713742854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445037464984464, -0.10395806166848, 0.374933514198618, -1.13183660809079, 1.06280906335849, -1.18780757727474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442546126026602, -0.103886250079964, 0.375138475326309, -1.15861093629313, 1.0931996888107, -1.1611190250201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440201635174708, -0.10370155036318, 0.375528733831547, -1.19032207402726, 1.09771643052407, -1.15108718136471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438931980573743, -0.103560713968044, 0.376090541883246, -1.22192962884193, 1.11139580239051, -1.13226135807733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439095398100814, -0.103636933352507, 0.376816368727733, -1.23360444073877, 1.13647901956817, -1.11149280884268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440778814798258, -0.10365565842948, 0.377495206054534, -1.24970451232107, 1.15563266747764, -1.12404005838427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44286683266623, -0.103823022307022, 0.37764714346748, -1.23646889906685, 1.16562355692, -1.13784492576764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444830191930101, -0.10392136627027, 0.377732410310228, -1.21342324160566, 1.16097061944218, -1.1572613936062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446498166602744, -0.104030540542479, 0.377696382497195, -1.18766936878855, 1.16383729682307, -1.15691015076725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447869918549659, -0.104055235737599, 0.377457627804105, -1.17884389019295, 1.14527140399984, -1.17281054958744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448824927314984, -0.104108500246279, 0.377141649054396, -1.17239648516101, 1.13358280938008, -1.17777829821405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449568888654423, -0.104175808865448, 0.376614578264365, -1.17568727445259, 1.12542756746851, -1.18885127463424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450199981791867, -0.104175567132426, 0.376444020504245, -1.18590270458678, 1.14370695405092, -1.19961130630164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450901455987122, -0.104121523863188, 0.376136433385949, -1.20070157260217, 1.144743539134, -1.213518468321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451596876402266, -0.10401547490838, 0.375871230350926, -1.18774962208741, 1.14516921048584, -1.21232875336557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451455314170729, -0.103985390732616, 0.375484463832894, -1.15788407925586, 1.13869401863534, -1.20162697994607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450154740405235, -0.103983283813074, 0.375045855634841, -1.12528018258293, 1.14624187297496, -1.18410737353474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447904325931145, -0.103955260255917, 0.374657227255601, -1.12232390755938, 1.10488127534619, -1.19697631376798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44524999775768, -0.103849464459434, 0.374697415803671, -1.13795399192344, 1.06353980351787, -1.18742300609794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442739979247591, -0.103753346585673, 0.375129115133265, -1.16766239052923, 1.02381446589053, -1.19089471738284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440137217442382, -0.103710648461401, 0.375713541154105, -1.18434413435748, 1.04505522054425, -1.15114562162315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438323150001329, -0.103740020872551, 0.376151001553195, -1.22502796087289, 1.06371157501133, -1.15590088613094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437827672955305, -0.103650979144078, 0.376706300839215, -1.24859405570108, 1.12775592505273, -1.13216534292917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439152469186141, -0.103609176310741, 0.376883877544579, -1.26028229869375, 1.16258137671511, -1.1418057366773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441577625154264, -0.10370778840621, 0.377205180011112, -1.23965451140768, 1.20089719114433, -1.12961577023768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444062348067163, -0.103832850409149, 0.377271795878106, -1.22140969837069, 1.18333049674074, -1.16280004401677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446073002355113, -0.103991965866383, 0.377387805561406, -1.20542924090077, 1.18077434690953, -1.16624171804958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447551122945913, -0.104058107374236, 0.377312161978787, -1.18931668694342, 1.17364308902637, -1.18295628631259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448650605143982, -0.10401670207423, 0.377091396985725, -1.18194328385425, 1.14920083166979, -1.20101975830423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449655103775006, -0.10398128440511, 0.376750404980856, -1.17493289094547, 1.13445057706493, -1.21806668657389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450532857050532, -0.103947637626186, 0.37645365693272, -1.16113327092125, 1.12082273863729, -1.22054225847342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451345903024723, -0.104011679070512, 0.376294137211807, -1.13640738807049, 1.16376346588827, -1.18606149089989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451948925230361, -0.103945074677079, 0.376365813809676, -1.12455341952963, 1.16554537723169, -1.18837083156008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452138699857204, -0.103931220994577, 0.376235897169526, -1.12382980899724, 1.12938709209745, -1.21274378937748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451467644787264, -0.103934366768404, 0.375863147021551, -1.12551008678262, 1.05917884656474, -1.24364835612082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449835238708792, -0.1039756000043, 0.375358975346697, -1.11524715359475, 1.02811961894894, -1.24208574736953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447500366298882, -0.1038831459694, 0.375197726920432, -1.12919791408578, 1.03037474375734, -1.21631767207165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445122623967505, -0.103811885721261, 0.375140502754973, -1.13607101931998, 1.0630216215558, -1.17883277323551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44305122154689, -0.10376875835443, 0.375462893543866, -1.15130737449311, 1.08663615433063, -1.14663277349403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441691951044746, -0.10380708466911, 0.375684251606045, -1.15247007846197, 1.12317704569784, -1.12235401276262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441373333778857, -0.103887053650943, 0.376440833800385, -1.16981082272545, 1.14342156908858, -1.10740689608587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4422557867846, -0.103806299631174, 0.37668270628091, -1.19796241693833, 1.15382164464939, -1.13880638373437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443939697559601, -0.103892805821684, 0.376681945768331, -1.19895288721191, 1.15746068286455, -1.16645326104753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445815879449219, -0.103878494810301, 0.376126615815849, -1.20505337876772, 1.16668200266503, -1.18050737304645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44745426850707, -0.104102650999508, 0.37589619981629, -1.19196634666254, 1.15323834798858, -1.19239581629854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448781937792101, -0.104055946128892, 0.375702387930567, -1.18443770957238, 1.14445784343313, -1.18675454530563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449869643680603, -0.104181345482651, 0.375725249159647, -1.17865363827112, 1.13488511572812, -1.1999758087446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450718319846891, -0.104137304828522, 0.375988589159568, -1.15719057595278, 1.16176001054042, -1.17575341032533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451427470919529, -0.104089723618111, 0.376126090939527, -1.1671402102446, 1.1470424472836, -1.19198080281288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451701647270341, -0.104086776671311, 0.376214421691589, -1.14975688205637, 1.10939806443391, -1.20542401526373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451011018427203, -0.104084395768502, 0.375612623606823, -1.14548959178541, 1.06780825057102, -1.21635528865424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44914794307097, -0.104115114531631, 0.375212973136801, -1.12943513961151, 1.05893884808524, -1.19618274917681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446588708462711, -0.104095137178811, 0.374886056793887, -1.1415218720706, 1.08269267055017, -1.16591169200898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444091791515077, -0.103973596682136, 0.375135974283446, -1.14611346245424, 1.07650026475454, -1.14779401448173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441809420853326, -0.103919337076829, 0.375670323340921, -1.1628340164846, 1.09754308521123, -1.13063111696973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43994922618065, -0.103837994700648, 0.376079551312109, -1.18095024154597, 1.09700774056606, -1.12420806474004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439034499998907, -0.103840186981658, 0.37649038631115, -1.21013763008259, 1.10850177962497, -1.12133645901526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439270623553042, -0.103879721452192, 0.376697819178416, -1.24002080878928, 1.09174990056312, -1.15167189820517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440911385633466, -0.103789868768335, 0.376902625576374, -1.22764885528733, 1.11002392389898, -1.16145943014201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443154972745769, -0.103820448388036, 0.37672841902985, -1.2145900254462, 1.14135854691243, -1.16660392636372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445300308611991, -0.10384679862239, 0.376819584186753, -1.20047775204197, 1.15443770545721, -1.15763821968046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446884292489298, -0.103974746201146, 0.376738314613583, -1.19396468812042, 1.14731249078375, -1.17411702420048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448020196167893, -0.104065040729385, 0.376768869337011, -1.1929685753134, 1.13260003024015, -1.19253411153982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449045757328207, -0.104137165580558, 0.376413108236411, -1.19050918910443, 1.13930494457818, -1.20985581807701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45000674538231, -0.10422737475998, 0.376191220348689, -1.19243168686568, 1.15219943091599, -1.2120478958399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450906443519378, -0.104214706818987, 0.375911508644379, -1.1971330321943, 1.14879865731127, -1.22082461896275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451658623202521, -0.104164802017126, 0.375724032605863, -1.18444522550037, 1.13597624760365, -1.22550470193723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451670591773934, -0.104062972694908, 0.375442075359397, -1.17446171451491, 1.09744405936214, -1.23787969183426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450728652891753, -0.104049306745391, 0.374933341372956, -1.14007471127772, 1.06320867709018, -1.24599213103553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44869365837911, -0.104089269074315, 0.37451404034949, -1.10969743229897, 1.03164223774798, -1.23380473791379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446023272506165, -0.104053246425275, 0.374298763992371, -1.10540009540132, 1.02749100433926, -1.21615210400774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44320667172068, -0.104022177351497, 0.374618612075772, -1.12212815061299, 1.04934370434469, -1.17990851419526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440552972395308, -0.103843252396118, 0.375046456793236, -1.17383769346819, 1.07873936982654, -1.1511195484665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4385808271366, -0.103886743059075, 0.375857442343596, -1.18911561790121, 1.10397948011638, -1.11287622650591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438008537551998, -0.103869775616811, 0.376439734754383, -1.20653072932547, 1.11617233461539, -1.11697338006034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438999882628, -0.103939224964975, 0.377023243033408, -1.19090726131247, 1.12252382984086, -1.14099302864332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441192477614802, -0.103928425609072, 0.377089615186082, -1.19395339256487, 1.12866086543678, -1.17539575827194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443546964918387, -0.103919648420078, 0.377303708067877, -1.19710536696725, 1.11874312241127, -1.1890523225049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445729408948205, -0.104044635379978, 0.377243182356259, -1.20814749281239, 1.14123416523018, -1.19138429419436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447423536534942, -0.104031353571482, 0.377313747120278, -1.18953511750038, 1.16229942184634, -1.17470344136496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448783602576681, -0.104089317309657, 0.377018117465534, -1.17605425524988, 1.18771559520854, -1.16859976370054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449812550666652, -0.103969864127059, 0.376932516961957, -1.14351957103878, 1.19414578752277, -1.15621006165955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450752343039055, -0.104027978464167, 0.376723082450247, -1.14074538395056, 1.15685748276874, -1.18068040853569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451658778431891, -0.104062808380014, 0.376553100746303, -1.1417677144475, 1.12688209437389, -1.21438437621284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452381521641816, -0.104097415185882, 0.376420337245687, -1.16404345427304, 1.10681851336043, -1.23713008246296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452326775800141, -0.104030288627585, 0.376151279462878, -1.17168120000778, 1.08646420172396, -1.2451444532639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450999956228811, -0.103901210426777, 0.375794087918586, -1.15409239396824, 1.09540834518057, -1.21848815731109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448739586663304, -0.103924637452134, 0.375076194012281, -1.14987655120218, 1.07906032770004, -1.18860399095525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445881487416246, -0.103994712769792, 0.374542159094113, -1.17175058450373, 1.06587441893165, -1.17516361155791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442958261518057, -0.103941340350104, 0.374705349069833, -1.19918056401629, 1.03897388896228, -1.1742422715728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440127806188256, -0.103894488797035, 0.375226230934123, -1.19371583026311, 1.04159030418319, -1.15805252772442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437740490991982, -0.103849732871726, 0.375926264872469, -1.20606501202424, 1.09384829356969, -1.12166119428213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436728398177456, -0.10394163799053, 0.376596064414363, -1.2129910103003, 1.13944106854511, -1.08035213912194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437403996421734, -0.104039204528014, 0.377042990161542, -1.21564240883623, 1.16096812987761, -1.07524709510154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439593094617013, -0.103968319858331, 0.377601168744461, -1.20296335370095, 1.15325024623756, -1.09262784414202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44217976781342, -0.103936752613484, 0.377737594889109, -1.18301028445669, 1.15526505876301, -1.10724244511528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444564192357691, -0.10398976934203, 0.377629206290194, -1.16505187152709, 1.1480727695815, -1.12959112041536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446601241222633, -0.10392602240308, 0.377394821927207, -1.14394815733052, 1.15322241370649, -1.16084582347312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448272676439963, -0.103897592214569, 0.376953694994056, -1.16219342549862, 1.14478195808409, -1.20693027651902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449586435277978, -0.103821881355629, 0.376887031631742, -1.17430998992373, 1.14790444639322, -1.22623913256049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450628188692319, -0.103911120098794, 0.376798028968704, -1.17960651469002, 1.13816962365121, -1.22846824997202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451575712852223, -0.104018196718582, 0.376942296428626, -1.17297445771198, 1.145300611918, -1.21691540706382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452099052821588, -0.103998611720181, 0.376619950582829, -1.14737738771647, 1.12837974208481, -1.21158585509029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451791082239008, -0.104037766511792, 0.376084373822542, -1.15589803983059, 1.09239789860929, -1.2285734802382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450167121985318, -0.103988640026877, 0.375455476388525, -1.13304489013545, 1.07124595453059, -1.22154247383341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447535291790985, -0.104078312130174, 0.374846700690514, -1.13145831447151, 1.05556410914781, -1.20142188376435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444647726250416, -0.104071368396972, 0.374793019655803, -1.12133955382931, 1.08662650389858, -1.15429789780381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441857242300784, -0.104004190927995, 0.375334322651277, -1.13837485892081, 1.0758535841377, -1.14098618487671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43960560164116, -0.103805107675136, 0.375960963785307, -1.18561322705984, 1.10310608979623, -1.13255356336139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438203597598569, -0.103718441257173, 0.376444658515643, -1.22920032824404, 1.12560034160335, -1.13982788059916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438525507372771, -0.103757550589085, 0.376703926600702, -1.25249803801343, 1.17587211532869, -1.11054598974671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440220361921281, -0.103810801199687, 0.37722056950007, -1.23873244648809, 1.19402183880168, -1.10753195159115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44258533778958, -0.103797969207355, 0.377505375406556, -1.22335326038794, 1.19491506185357, -1.11629300084902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444899139596956, -0.10377626380636, 0.377515743191581, -1.2082392551727, 1.18950967562331, -1.15108175146891], a = 0.2, v = 0.2, t = 0.2)
