def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4491, 0.0581, 0.3462, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448585494516702, 0.0580266186685331, 0.345133808451235, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448596749331102, 0.0580242407840599, 0.345129862527104, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448607187944018, 0.0580203444036863, 0.345129750173285, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448615487567422, 0.0580161114666957, 0.345131818092961, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448621252865459, 0.0580129349285097, 0.345133130487985, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448625377234483, 0.0580106446875604, 0.345131736024095, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448626869026183, 0.0580079769778609, 0.345128262611438, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448624147454595, 0.0580044670872045, 0.345124518099097, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448616160792523, 0.0580007065943022, 0.345123827841118, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448603637218548, 0.0579975313967233, 0.345126193888715, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448587924104915, 0.0579948229276159, 0.345128780912112, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448570498965459, 0.0579915556919532, 0.345129317023147, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448552677135354, 0.0579869895942008, 0.345127189002466, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448534909228423, 0.0579817431168818, 0.345123784627627, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448518418369718, 0.0579767000156454, 0.345120930786163, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448504100811877, 0.0579717709509269, 0.345120094293215, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448492268330082, 0.0579656434393417, 0.345121332022325, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44848296890333, 0.0579585508409937, 0.345124102625106, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448476950770284, 0.0579512026911314, 0.345127275962346, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448474937251345, 0.0579440808018764, 0.345132610989892, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448477201456356, 0.0579376364216165, 0.345142311687534, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44848389928165, 0.0579321995757006, 0.345156157815398, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448494778299932, 0.0579292407753224, 0.345172055694833, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448509169425256, 0.0579296311033247, 0.34518529739257, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448525477433557, 0.0579332984264304, 0.345193850954137, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448543430367858, 0.0579388301861988, 0.345198036879228, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448562540716815, 0.0579446035497135, 0.345200607883596, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44858229852238, 0.0579488176391559, 0.345202901672691, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448601653493715, 0.0579498246300083, 0.345203929954292, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448618036780463, 0.0579489935556179, 0.345202504729855, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448628478464343, 0.0579492775395841, 0.345197879632574, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448631044365182, 0.0579528670324827, 0.345191139514206, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448626557743184, 0.0579591197144997, 0.3451827227124, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44861572674653, 0.0579668127919007, 0.345172634089026, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448598661423793, 0.0579756717328735, 0.345162455858545, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448576463835641, 0.0579853694896322, 0.345152879063669, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448550938771081, 0.057995214108727, 0.345143645080992, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448525393841683, 0.0580035411585361, 0.345134431879349, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448503010449734, 0.0580092290906086, 0.345127122548901, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448485286602174, 0.0580121506655584, 0.345123218895678, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448471571062886, 0.0580131061799254, 0.345119709170856, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448461480309891, 0.0580134073361581, 0.345113725121732, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448455888129167, 0.058013707794085, 0.345105477406546, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448455711345135, 0.0580138563302846, 0.345097028894286, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448460860582553, 0.0580133939679692, 0.345089299390027, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448470654845327, 0.0580109039830797, 0.345081900328128, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448483465994971, 0.0580055390729135, 0.345074319738659, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448497858398251, 0.0579980634787247, 0.345066679484322, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44851262276461, 0.0579905720850978, 0.345060045543973, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448527684869441, 0.0579843601877626, 0.345055646564708, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448543103565947, 0.057980331144663, 0.345054188785668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44855980164713, 0.0579782937017218, 0.345055793462612, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448577455995591, 0.0579768748601254, 0.345059884613419, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448593907654268, 0.0579758170215725, 0.345065824608483, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448607081476045, 0.0579745430437086, 0.345072859540552, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448616481095334, 0.0579727018906268, 0.345078698496927, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448621994046799, 0.0579693108582909, 0.34508120604151, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448622539163886, 0.0579652369792404, 0.345081164606699, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448617237144146, 0.0579631335884, 0.345081019084717, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448606554178704, 0.0579636848555798, 0.345081493303931, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448591582633866, 0.0579663527598904, 0.345081611552612, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448573803569291, 0.0579701914330162, 0.345081173999794, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448552994060205, 0.0579739222939096, 0.345082099429217, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448529443170453, 0.0579764824210796, 0.345085497131196, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448503935206043, 0.0579774378558613, 0.345090642732235, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448478919549932, 0.0579770831225907, 0.345095849727204, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448456943195801, 0.0579759152281487, 0.345100050411397, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44843915625685, 0.057974565273636, 0.345102617022892, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448425972110389, 0.0579730174365607, 0.345105167861676, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448418165198823, 0.0579719801879003, 0.345109017009116, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448415872968967, 0.0579722896676007, 0.34511464945837, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448418687862684, 0.0579740859205959, 0.34512037298434, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448426585880234, 0.0579765617285037, 0.345124706016072, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448439148050836, 0.0579785855427468, 0.345128951320736, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448454841822739, 0.0579805393774183, 0.345134313408344, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448471827399352, 0.0579826367908234, 0.345141183561846, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448488736201988, 0.0579835039340748, 0.345148952693715, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448504782311057, 0.0579830291055849, 0.345155697989829, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448519174405275, 0.0579826003789318, 0.345160785620266, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44853143030976, 0.0579830224247899, 0.345164098659889, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448540011857957, 0.0579839711038264, 0.34516535250662, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448543870164184, 0.0579847844262336, 0.345164424676504, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448542385487654, 0.0579859931270883, 0.345158377789135, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448535573641616, 0.0579872346190583, 0.345148519851154, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448523316816402, 0.0579885107124033, 0.345136915145149, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44850702235419, 0.0579906520562694, 0.345127370183302, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448488255046271, 0.0579934921494043, 0.345121801142678, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448466996580212, 0.0579963208257777, 0.345118621050731, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448445606758877, 0.0579987218888799, 0.345116407700052, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448426344571228, 0.0580014287232598, 0.345115405463252, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448409926889166, 0.058004938565741, 0.345116756192866, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448395180907172, 0.0580087768970029, 0.34512035722135, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448382219840626, 0.0580122457336889, 0.345124844271053, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448372743069384, 0.0580156503120468, 0.34512981404439, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448367908234715, 0.0580190856871546, 0.345136106587326, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448367524298532, 0.0580227458627329, 0.345144964386078, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448370987182179, 0.0580260453146544, 0.345155447672341, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448378111084986, 0.0580285303844963, 0.345163624158975, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448390391774228, 0.0580303986509323, 0.345166164487942, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448407745063893, 0.0580321546268804, 0.345162799710493, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448427400249276, 0.0580335711844386, 0.345154795166643, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448447591025613, 0.0580355636747987, 0.345143957816456, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448468205463147, 0.0580381724926184, 0.345133291275088, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448489597436633, 0.0580410195186165, 0.345125416415957, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448510983844775, 0.0580437052608194, 0.34512126096344, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44853055301173, 0.0580450572061537, 0.345119065165073, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448547679393177, 0.0580442651289754, 0.345117381889311, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448561673463297, 0.0580410904639831, 0.345115305373082, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44857132426561, 0.0580363425806561, 0.345112820304747, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448574388650706, 0.0580310472220793, 0.345111114373176, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448570102941271, 0.0580247945751574, 0.345109200471897, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448559708349749, 0.0580164377461586, 0.3451054056226, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448545795695409, 0.058007063592328, 0.345096805494102, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448529910159599, 0.0579980191379296, 0.345083683201633, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448512149860858, 0.0579901716654189, 0.345068729291213, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448494759098704, 0.0579814775047302, 0.345052719889988, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448478597899405, 0.0579720492481003, 0.345037821868235, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448464173747117, 0.0579633724941365, 0.345025517101661, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448449692359461, 0.0579581552294119, 0.34501393528482, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448436036819401, 0.0579571467203046, 0.345002218854089, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448426560705905, 0.0579595100124818, 0.344991014606632, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448422617055041, 0.0579643292510942, 0.344985841693134, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448424700688609, 0.0579714716138615, 0.344988643931392, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448432080113079, 0.057980060317209, 0.344997328989267, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44844261067794, 0.0579883556767882, 0.345009890485801, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44845394663524, 0.0579947588064119, 0.345023950556929, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448465745142567, 0.0579986935495065, 0.345038338374019, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448479156599168, 0.0580000628167136, 0.345052116768344, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448493967834111, 0.0579987953191501, 0.345064625502028, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448508719668691, 0.0579963608223154, 0.345075875432592, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448521918967924, 0.0579953240033546, 0.345086343118592, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448533271091471, 0.0579963763309313, 0.345094963243571, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448543179577105, 0.0579997039035667, 0.345100814467955, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448549968909091, 0.0580048326256695, 0.345103807587527, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448552356414403, 0.0580100208835235, 0.34510721320125, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448550554221013, 0.0580143152631386, 0.345114334422122, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44854536877843, 0.0580169225811868, 0.345124623651384, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448539268149282, 0.0580183220496405, 0.345132490311987, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448534325445739, 0.0580176474289283, 0.345134326136212, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448532679335264, 0.0580148064337912, 0.345131552324225, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448533120457158, 0.0580111735016712, 0.345127403859246, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448532868486645, 0.0580078820556911, 0.345121535735251, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448529636561521, 0.0580057545863735, 0.34511219545071, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44852320994521, 0.0580042098285763, 0.345099532524977, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448513305894639, 0.058003681980698, 0.345083836573495, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448501428501683, 0.0580050899996042, 0.345066659215715, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448489131749714, 0.0580083812145692, 0.345047334467047, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448475969525518, 0.0580124736551904, 0.345025731438047, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448461725299566, 0.0580155767830598, 0.345003344788935, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448446263535732, 0.0580169450646592, 0.344983202561114, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448430489861859, 0.0580173512352296, 0.344967627132773, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448415531925149, 0.0580183227440726, 0.34495717880688, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448402767770899, 0.0580218211021521, 0.344951097392076, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448394986401108, 0.0580280062750698, 0.344946615073909, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44839372700702, 0.0580354557589554, 0.344941869750593, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448397892384707, 0.0580417373402848, 0.344937240598756, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44840598780246, 0.0580448971489705, 0.344934815587939, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448417113909086, 0.0580443846099333, 0.344935607117524, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448430595215307, 0.0580407506643784, 0.344940090715664, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448445813148436, 0.0580345937314626, 0.344950538824075, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448462487661625, 0.0580272462544387, 0.344966328416479, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448481005484137, 0.0580202878057585, 0.344983202628028, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448500663918888, 0.0580142840834344, 0.344997856279668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448519834522016, 0.0580080893786594, 0.345008787893155, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448537557445924, 0.0580006574490054, 0.3450156284016, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448554662289117, 0.0579918052113335, 0.345019588740542, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44857046010061, 0.0579838420001555, 0.345020597365231, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448583799831972, 0.0579786508506518, 0.345018431618936, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448593938498988, 0.0579761898304507, 0.345014277316623, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448601035159032, 0.0579751670988078, 0.345009704438622, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448604946411285, 0.0579752672615306, 0.34500590820111, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448604639526399, 0.0579772863523308, 0.345002307849043, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448599810874319, 0.0579810449873637, 0.344999043992615, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448590400847036, 0.0579858269318265, 0.344996205460831, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448576879881324, 0.0579912047599929, 0.344992976220918, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448559858414139, 0.0579969225648486, 0.344989948572901, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448539942652987, 0.0580024710337781, 0.344986320970076, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448516845271164, 0.0580080054442466, 0.344980675273776, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448490397678384, 0.0580144869047292, 0.344970280709421, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448462090128699, 0.0580208626871033, 0.344956155599335, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44843414338461, 0.0580253628284495, 0.344940146662278, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448409746988908, 0.0580261543459542, 0.344925853783358, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448390919564581, 0.0580241123188723, 0.344916131056395, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448377327549059, 0.0580212023043187, 0.344910903746919, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448367138014965, 0.0580190295818865, 0.344909758025672, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448359756109098, 0.0580173268700384, 0.344913339533612, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448356259758392, 0.0580152501327422, 0.344920990299844, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44835897293727, 0.0580109895548388, 0.344931395831321, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448368375961606, 0.0580024541756221, 0.344942433598892, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448382419951861, 0.0579896954124283, 0.344952898739955, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448397009879827, 0.0579744425075881, 0.3449619889834, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448408958970844, 0.0579603245190763, 0.3449694441476, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448418273953732, 0.0579494553414951, 0.344976374725391, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448425975193211, 0.0579431122582827, 0.344983134236012, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448433251276694, 0.0579409520935484, 0.344988476586662, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448440754603852, 0.0579404445693377, 0.344991481212218, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448448835055127, 0.0579401563553398, 0.344992056888252, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448456393714118, 0.0579410771740504, 0.344991784511384, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44846256846833, 0.0579446937100691, 0.344991039864724, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448467710117689, 0.0579507864424013, 0.344988954717345, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448471555274734, 0.0579573864764387, 0.344985955316904, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
